item_id,date,p10,p50,p90
1301,2022-11-01T00:00:00Z,-5.37495E-5,-2.19784E-5,8.0506E-6
1301,2022-11-02T00:00:00Z,-5.15617E-5,-2.32587E-5,7.7655E-6
1301,2022-11-03T00:00:00Z,-5.49914E-5,-2.12243E-5,1.18736E-5
1301,2022-11-04T00:00:00Z,-4.04017E-5,-1.96962E-5,1.24401E-5
1301,2022-11-05T00:00:00Z,-5.54837E-5,-1.76397E-5,1.69824E-5
2107,2022-11-01T00:00:00Z,-5.16233E-5,-2.09588E-5,7.3887E-6
2107,2022-11-02T00:00:00Z,-5.81823E-5,-2.01935E-5,1.47011E-5
2107,2022-11-03T00:00:00Z,-4.37296E-5,-1.73999E-5,1.17507E-5
2107,2022-11-04T00:00:00Z,-4.26099E-5,-1.84322E-5,1.34292E-5
2107,2022-11-05T00:00:00Z,-4.81732E-5,-1.39761E-5,1.24137E-5
2243,2022-11-01T00:00:00Z,-5.61059E-5,-2.05066E-5,5.2043E-6
2243,2022-11-02T00:00:00Z,-5.15439E-5,-2.13046E-5,8.6093E-6
2243,2022-11-03T00:00:00Z,-4.88929E-5,-1.19415E-5,1.44523E-5
2243,2022-11-04T00:00:00Z,-4.86731E-5,-1.67776E-5,1.41828E-5
2243,2022-11-05T00:00:00Z,-4.16259E-5,-1.0641E-5,1.76165E-5
2493,2022-11-01T00:00:00Z,-4.73417E-5,-1.9074E-5,1.22748E-5
2493,2022-11-02T00:00:00Z,-5.21672E-5,-2.12421E-5,1.34938E-5
2493,2022-11-03T00:00:00Z,-5.02564E-5,-2.06985E-5,3.8694E-6
2493,2022-11-04T00:00:00Z,-4.92964E-5,-1.73134E-5,1.63182E-5
2493,2022-11-05T00:00:00Z,-4.56725E-5,-9.5439E-6,1.80596E-5
2540,2022-11-01T00:00:00Z,-4.73417E-5,-1.9074E-5,1.22748E-5
2540,2022-11-02T00:00:00Z,-5.21672E-5,-2.12421E-5,1.34938E-5
2540,2022-11-03T00:00:00Z,-5.02564E-5,-2.06985E-5,3.8694E-6
2540,2022-11-04T00:00:00Z,-4.92964E-5,-1.73134E-5,1.63182E-5
2540,2022-11-05T00:00:00Z,-4.56725E-5,-9.5439E-6,1.80596E-5
3032,2022-11-01T00:00:00Z,-5.55423E-5,-2.22464E-5,7.0451E-6
3032,2022-11-02T00:00:00Z,-5.14521E-5,-2.25417E-5,7.3823E-6
3032,2022-11-03T00:00:00Z,-4.56632E-5,-1.5722E-5,1.20107E-5
3032,2022-11-04T00:00:00Z,-4.52796E-5,-1.63342E-5,1.1734E-5
3032,2022-11-05T00:00:00Z,-4.79126E-5,-1.78964E-5,1.77529E-5
3035,2022-11-01T00:00:00Z,-4.92834E-5,-2.01175E-5,1.33543E-5
3035,2022-11-02T00:00:00Z,-5.16714E-5,-1.78929E-5,1.59394E-5
3035,2022-11-03T00:00:00Z,-4.94648E-5,-1.7201E-5,1.85045E-5
3035,2022-11-04T00:00:00Z,-5.20903E-5,-2.09996E-5,1.90277E-5
3035,2022-11-05T00:00:00Z,-4.57432E-5,-1.8647E-5,1.19745E-5
4916,2022-11-01T00:00:00Z,-4.73417E-5,-1.9074E-5,1.22748E-5
4916,2022-11-02T00:00:00Z,-5.21672E-5,-2.12421E-5,1.34938E-5
4916,2022-11-03T00:00:00Z,-5.02564E-5,-2.06985E-5,3.8694E-6
4916,2022-11-04T00:00:00Z,-4.92964E-5,-1.73134E-5,1.63182E-5
4916,2022-11-05T00:00:00Z,-4.56725E-5,-9.5439E-6,1.80596E-5
6776,2022-11-01T00:00:00Z,-4.73417E-5,-1.9074E-5,1.22748E-5
6776,2022-11-02T00:00:00Z,-5.21672E-5,-2.12421E-5,1.34938E-5
6776,2022-11-03T00:00:00Z,-5.02564E-5,-2.06985E-5,3.8694E-6
6776,2022-11-04T00:00:00Z,-4.92964E-5,-1.73134E-5,1.63182E-5
6776,2022-11-05T00:00:00Z,-4.56725E-5,-9.5439E-6,1.80596E-5
